,full_text,tweet_english
75,koq kamu sesal nyata anies nus laku nya lah tidak tahan tolol,koq you regret real anies nus behavior prabowonya it can not stand stupid
76,anies baswedan muhaimin iskandar dong indonesia lebih baik,anies baswedan muhaimin iskandar dong indonesia better
77,kyk anies udah ngegolin tp anulir offset,kyk anies already ngegolin tp anulir offset
78,2x periksa kpk anies datang 2x tidak bukti,2x check kpk anies come 2x no proof
79,debat banyak buah pikir anies pada akhir memang benarbenar manfaat cerdas warga negara,debate many pieces of thinking anies at the end is really the benefits of smart citizens
80,udah rahasia umum lah usah tutup bagaimana anies nikmat politik identitas dia betulbetul ambil untung,"already an open secret, don't close how anies favors identity politics, he really takes advantage"
81,bayang kalau tiba2 orang banyak pilih anies lalu menang pas menang baru tau kelompok sama ormas2 tsb apa rasa mereka2 tipu 2 kali tsb,"imagine if suddenly many people choose anies and then win when they win, they just know the group with the mass organizations, what do they think they cheated 2 times?"
82,berani terobos area tega hukum paling rawan debat capres reza indragiri siapa kapolri anies,dare to break through the most vulnerable legal area of the presidential debate reza indragiri who is the police chief anies
83,anies baswedan tuding capres banyak janji timnas amin janji ukur,"anies baswedan pointed the finger at the presidential candidate, many promises from the national team, amen promise to measure"
84,wkwkw iya kemarin2 kan efpei 212 dr beritane condong beberapa tokoh intine babe haekal neno warisman fahri hamzah eh gilir tokoh2 lain anies baswedan lsg cap politik identitas,wkwkw yes yesterday2 efpei 212 dr beritane tend prabowo some figures intine babe haekal neno inheritance fahri hamzah prabowo eh turn other figures anies baswedan lsg stamp identity politics
85,org cerdas paham apa sampai pak anies klo otak cetek males mikir nilai njelimet,smart people understand what to pack anies clo shallow brain males think the value of njelimet
86,bicara sesuai fakta anies lantang sebut lampung punya alat pantau polusi udara gaco anies gempa daesang pagi batter up 100m views pilih baik,speak according to the fact anies loudly say Lampung has a monitoring tool for air pollution gaco anies earthquake daesang morning batter up 100m views choose well
87,mana hebat wowo gertak si owe ciut dah gk aneh wajah perisai nya awokwoox,where's the great thing wowo bluff the squeaky owl is gk weird the shield face is awokwoox
88,pantes aja buzzerrp om wowo aktif bngt nyerang anies dr segala penjurutaunya utk nutupin om wowo lg ko krn cape diri wkt debat kmrn segala cara nyerang anies tp mempan akhir tau jg om wowo lg kurang sehat sehat sehat om wowo ada debat lain,pantes aja buzzerrp om wowo active bngt nyerang anies dr all the sequencers to nutupin om wowo lg ko krn cape diri wkt debat kmrn all the ways nyerang anies tp mempan akhir tau jg om wowo lg less healthy healthy om wowo there is another debate
89,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm anies baswedan apbd biggest kok mas anies fail pimpin jakarta gaco anies earthquake daesang morning batter up 100m views choose good
90,buzzerrp paslon no 2 habis akal amp narasi serang anies makanya pakai methode fitnah receh,buzzerrp paslon no. 2 is out of sense & narrative attack anies so use the method of slander for change
91,kalau nyerang anies debat soal politik identitas aku sukarela bakal jadi buzzer ganjar,if it is odd to attack anies debate about identity politics I will volunteer to be an odd buzzer
92,siap debat dua amin misi sejahtera keluarga akar kuat bangsa jcc network anies pilih baik,ready to debate two amen mission prosperous family strong roots of the nation jcc network anies choose well
93,anies bangun jakarta lebih lanjut ramah lingkungandan pasti tumbuh kota beri manfaat seluruh warga,anies wake up jakarta further friendly environment and definitely grow the city to benefit all residents
94,tahu uas ulama ulama simpat anies beberapa bulan lalu sempat aku lihat video uah dukung anies jadi perlu heran pilih bebas ulama banyak masing masing punya pilih beda beda,know uas ulama ulama simpat anies a few months ago I saw a video uah support anies so I need to be surprised to choose freely many scholars each have different choices
95,janji sdh tdk tunai tdk nyapres lama masa jabat gub dki kalau sdh selesai selesai janji mission accomplished smp kpn pak anies nyapres kl tiap priode kalah terus amp nyapres terus etika koyol tau,promise sdh no cash not hispres long term of office gub dki if sdh finished the promise mission accomplished smp kpn pak anies nyapres kl every priode lose continue amp nyapres continue koyol etiquette tau
96,adem liat nya klo anies ngomong,adem liat nya klo anies ngomong
97,foodeatate gagal pesawat tempur rongsokanhutang kemenhan trilyunan bentuk bengis 270 juta lebih rakyat indonesia saran tim tkn banyak cermin serang pak anies akhlak kalian pada benar,foodeatate failed wreckage fighter aircraft debts trillions of forms of cruelty 270 million more Indonesians team advice tkn many mirrors attack pak anies your morals on the right
98,ga bang aman anies pernah tegor rijik suruh bayar denda kok waktu buat kerumun pas covid bukti,ga bang aman anies once told Rijik to pay a fine for the complexity of the covid proof pass
99,1 anies muhaimin 27 2 gibran 93 3 mahfud 43,1 anies muhaimin 27 2 prabowo gibran 93 3 odd mahfud 43
100,capres no urut 1 anies baswedan hadir diskusi sama kelompok disabilitas se jabodetabek islamic center kotabekasijabar jumat 1512 hub,capres no sequence 1 anies baswedan attended a discussion with disability groups se jabodetabek islamic center kotabekasijabar friday 1512 hub
101,gw tidak bahas dki debat jujur saya udah lunak sama anies siap terima mungkin jadi presiden saya ngomong gitu baca ttg berita kontrak politik anyway di twit awal saya dki negara,i don't discuss dki debate honestly I'm already soft with anies ready to accept maybe so the president I'm talking about reading about political contract news anyway in the initial tweet I dki country
102,iya kok disurvey kok unggul,yes how come it's surveyed how come it's superior
103,harus bukan judul gerinda bantah ucap kan anies kutip nyata bahkan vidio kita lihat sekarang banyak edar,should not be the title of gerinda bantah kata prabowo kan anies cite real prabowo even vidio we see now a lot of circulation
104,buni yani kata potong video pidato ahok tim cybernya jadi ketimbang anies tak punya masa lebih bertanggungjawab yang gera kelompok brutal 212,buni yani said cut the video of ahok's speech the cyber team was prabowo so instead of anies did not have time to be more responsible prabowo who gera brutal group 212
105,yg dulu milih prabowo fpi dulu milih jokowi yang jokowi yang pdip yang dulu milih krn fpi sekarang gabung anies yang dulu milih jokowi pdip sekarang gabung sisa gabung prabowo,who used to choose prabowo prabowo fpi used to choose jokowi who is jokowi who is pdip who used to choose prabowo krn fpi now join anies who used to choose jokowi pdip now join ganjar the rest join prabowo
106,la emang usung anies pkb nasdem oposisi,he eang usung anies pkb nasdem opposition
107,anies baswedan klarifikasi janji tak nyapres lawan singgung soal komitmen,anies baswedan clarification of the promise of tak nyapres versus prabowo alludes to commitment
108,siapa pilih bagai presiden 2024 anies muhaimin 900 gibran 61 mahfud 38 total suara 1302 klik link forward group temantemanmu terima kasih,who chooses like the president 2024 anies muhaimin 900 prabowo gibran 61 odd mahfud 38 total votes 1302 click the link forward group your friend thank you
109,buzzer anies follower ribu klo tweet bayar,buzzer anies follower thousand klo tweet pay
110,bicara sesuai fakta anies lantang sebut lampung punya alat pantau polusi udara gaco anies gempa daesang pagi batter up 100m views pilih baik,speak according to the fact anies loudly say Lampung has a monitoring tool for air pollution gaco anies earthquake daesang morning batter up 100m views choose well
111,anies libat putus bangun ikn beliau tau alas jelas harus segera bangun masalah masih banyak jadi saya malah lebih bijak anies jawab atau ketika tanya soal ikn,anies is involved in breaking up the wake up of ikn he knows the base clearly must immediately wake up the problem is still a lot so I am even wiser anies answer or when asking questions ikn
112,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm anies baswedan apbd biggest kok mas anies fail pimpin jakarta gaco anies earthquake daesang morning batter up 100m views choose good
113,ahok ngebacot kep ribu tahun 2016 212 ngumpul dimonas 2016 kena anies,ahok ngebacot kep ribu tahun 2016 212 ngumpul dimonas 2016 kena anies
114,anies angkuh tega hukum padahal para dukung masalah berani tego gaco pagi batter up 100m views gempa anies kamis daesang pilih baik adidas moldova ulama dana ginting bengis,anies is arrogant about the law even though the supporters support the problem of dare tego gaco morning batter up 100m views of the earthquake anies Thursday daesang choose well adidas moldova ulama dana ginting bengis
115,anies bagus sebenernya kunci sih ka belakang jg bisa ngapa2in kalau aniesnya busuk baru bahaya kalau presiden sekarang tidak berani komen kasar khawatir knp2,"anies is good, actually, the key is that the back can do nothing if the anies is rotten, then it's dangerous if the president doesn't dare to make rude comments worried about knp2"
116,gak layak jadi presiden pantesan pernah menang dulu dukung hanya 2 pilih sekarang anies paling layak semua,it's not feasible so the president of Pantesan never won first support only 2 votes now anies are most feasible all
117,sy dukung telah hasil debat kmrin sy dukung anies,i support prabowo has the results of the kmrin debate i support anies
118,dulu sih 2 kali milih sekarang sih udah makin yakin pilih anies,i used to choose twice now already more sure to choose anies
119,anies baswedan tuding capres banyak janji timnas amin janji ukur,"anies baswedan pointed the finger at the presidential candidate, many promises from the national team, amen promise to measure"
120,anies baswedan tuding capres banyak janji timnas amin janji ukur,"anies baswedan pointed the finger at the presidential candidate, many promises from the national team, amen promise to measure"
121,kalau dibaca2 baik tetep putus tangan presiden aku percaya pak anies bakal laku rugi masyrakat golong tentu tidak bukti jkt di jkt dia dukung minoritas buat yang lain emosi tolak adem adil,"if it is read well, it still breaks the president's hand, I believe Pak Anies will be a loser for the golong community, of course, there is no evidence that JKT in JKT, he supports minorities for others, emotions refuse to be fair"
122,kalian gorenggoreng sampah mending tanya pak aksa mahmud sampai nama pak anies muncul pilgub dki,you fried garbage Mending Tanya Pak Aksa Mahmud until the name Pak Anies appears Pilgub Dki
123,anies baswedan tuding capres banyak janji timnas amin janji ukur,"anies baswedan pointed the finger at the presidential candidate, many promises from the national team, amen promise to measure"
124,anies sosok capres tidak milik adab orang lebih tua gaco pagi batter up 100m views gempa anies kamis daesang pilih baik adidas moldova ulama dana ginting bengis,anies figure of the presidential candidate does not belong to the manners of older people gaco morning batter up 100m views earthquake anies Thursday daesang choose well adidas moldova cleric dana ginting ruthless
125,wkwkwk dukung anies kek gin,wkwkwk support gin cake anies
126,waktu debat perdana pak anies tunjuk politis intelek setel jas peci,"at the time of the first debate, Mr. Anies pointed out the political intellect set suit capi"
127,klu punya ambisi nama nya mayat anies podo wae,klu has ambitions his name is anies podo wae corpse
128,kemarin topik anies terus bro takut yah,yesterday the topic of anies was still scared bro
129,yg sampai kiky malah bagus kok justru puji anies,that got kiky is actually good how to actually praise anies
130,gak sadar anies calon pks sandiaga calon gerindra kocak,unconsciously anies candidate pks sandiaga candidate gerindra hilarious
131,lihat debat anies selalu memilikikemampuan rancang terap solusisolusi kreatif,see the anies debate always has the ability to design a creative solution
132,anies selalu jebak asumsi pribadi ada dukung bukti fakta gaco pagi batter up 100m views gempa anies kamis daesang pilih baik adidas moldova ulama dana ginting bengis,anies always traps personal assumptions there is evidence supporting facts gaco morning batter up 100m views anies earthquake Thursday daesang choose well adidas moldova cleric dana ginting ruthless
133,lama debat anies milik banyak solusi kena masalah timpang jadi indonesia,long debate anies belong to many solutions hit by lame problems so Indonesia
134,bicara sesuai fakta anies lantang sebut lampung punya alat pantau polusi udara gaco anies gempa daesang pagi batter up 100m views pilih baik,speak according to the fact anies loudly say Lampung has a monitoring tool for air pollution gaco anies earthquake daesang morning batter up 100m views choose well
135,lalu pilih sandi uno sekarang tugas selesai balik teman lama utl hadap dgn orang usung waktu anies tinggal kwn lama 5 tahun caci maki kerja luar biasa,then choose a uno password now the task is done behind old friends utl face to face with people stretching anies time stay kwn long 5 years of cussing extraordinary work
136,baru tahu insiden sekian tahun hasil diumpetin publik eh sekarang buka sama anies pantes sj berang,just found out about the incident over the years the results of public decoction eh now open the same anies pantes sj beaver
137,prabowo sindir anies baswedan apbd paling besar kok mas anies gagal pimpin jakarta gaco anies gempa daesang pagi batter up 100m views pilih baik,prabowo sarcasm anies baswedan apbd biggest kok mas anies fail pimpin jakarta gaco anies earthquake daesang morning batter up 100m views choose good
138,anies lihat munafik kait sikap lanjut ikn gaco pagi batter up 100m views gempa anies kamis daesang pilih baik adidas moldova ulama dana ginting bengis,anies see hypocrisy hook attitude further ikn gaco morning batter up 100m views earthquake anies Thursday daesang choose well adidas moldova ulama dana ginting bengis
139,lama debat nya anies kenal programprogram solusidari masalah ada dalam penididikan transportasi lingkung,long debate anies know the program solusidari problem is in environmental transportation education
140,seinget ku 212 yang datang makruf amin sama jokowi anies ada datang acara 212 monas,seinget ku 212 who came makruf amin sama jokowi anies there came 212 monas event
141,makanya kan aneh papar anies kan jelas indeks demokrasi turun bebas dapat kekang eh tiba2 yang bilang diktator ungkit jasa2nya anies kan aneh jaka sembung bawa golok,"that's why it's strange to see anies, it's clear that the index of democracy is down, it's free to be restrained, eh, all of a sudden who says that dictatorship leverages its services, anies is weird, jaka sembung, bring a machete"
142,knp kalo pak dukung habib luthfi babeh haikal engga politik identitas pak anies dukung sama uas malah bilang politik identitas bukan semua sama aja mainin politik identitas kalo gitu masuk pak jg muncul adzan maghrib rcti,knp if pak prabowo support habib luthfi babeh haikal engga political identity pak anies support sama uas instead of saying identity politics is not all the same just playin identity politics if gt enter pak ganjar jg appear adzan maghrib rcti
143,anies dominasi debat pertama retorika baik nilai anies punya leluasa serang gagas kandidat karena usung visi ubah,anies dominance of the first debate good rhetoric the value of anies has the freedom to attack the candidate because the stretching vision changes
144,ganjar sama sama2 mantan napi korupsi jadi timses resmi nasional anies tidak sih,ganjar sama prabowo sama2 ex-corruption convicts so anies national official team
145,banyak bacot udah langgar etika konstitusi etika debat malah bilang anies etika rela bodoh asam sulfat badut,many bacot have violated constitutional ethics debate ethics even said anies ethics willingly stupid sulfuric acid clowns
146,akhir anies kena batu ucap kait udara ber ktp gaco pagi batter up 100m views gempa anies kamis daesang pilih baik adidas moldova ulama dana ginting bengis,end of anies hit by stone say air hook with ktp gaco morning batter up 100m views earthquake anies Thursday daesang choose well adidas moldova cleric dana ginting bengis
147,lama debat langsung anies tunjuk gambar diri orang ajar,long live debate anies show a picture of yourself teaching people
148,berani terobos area tega hukum paling rawan debat capres reza indragiri siapa kapolri anies,dare to break through the most vulnerable legal area of the presidential debate reza indragiri who is the police chief anies
